/tmp/starport-published-starmap-pair/starport: go1.26.6
	path	github.com/agentstation/starport/cmd/starport
	mod	github.com/agentstation/starport	(devel)	
	dep	github.com/agentstation/starmap	v0.16.6-0.20260908061148-7e5912623d0c	h1:jCnCknKZSbDk+sByB/G2ucpDj66e2XmHtKW56yXqE/E=
	dep	github.com/agentstation/utc	v0.2.0	h1:zKeYoUA65am9lL9k70iKDci17hXlt9l+N9OCAJvD/Wk=
	dep	github.com/agentstation/uuidkey	v1.2.0	h1:kR6oaO5irgmo3Nbp0/y68SFFAGSzObLY6x44m5/ff24=
	dep	github.com/asaskevich/govalidator	v0.0.0-20230301143203-a9d515a09cc2	h1:DklsrG3dyBCFEj5IhUbnKptjxatkF07cF2ak3yi77so=
	dep	github.com/aws/aws-sdk-go-v2	v1.45.1	h1:iIoG3NaLhV6UZpPXyPXlDj2I9oS8tV/nMcMnITCC6Ks=
	dep	github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream	v1.7.20	h1:GPRlPwz40I2B2VrBEASOA3Bi77NyeqejNLkifosX0rs=
	dep	github.com/aws/aws-sdk-go-v2/config	v1.33.1	h1:bq9jze1hQ5YTCLoVxNnbp0T7rglrlOE7N9YsHqjGkEw=
	dep	github.com/aws/aws-sdk-go-v2/credentials	v1.20.1	h1:Z8GRNEx0u9sDkZOq4PUnN8mjGwbUQGRzMSXpvt3d8xQ=
	dep	github.com/aws/aws-sdk-go-v2/feature/ec2/imds	v1.19.1	h1:YIEBqcqRnpi4Pfv0YHImtgi6czGCwKHANC7SwmUAVD0=
	dep	github.com/aws/aws-sdk-go-v2/feature/s3/manager	v1.23.1	h1:hnX9hp27rk13sLaSOz63gHBe5cfTW0/3Sw/HZiMyzSU=
	dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.5.1	h1:pc138gM1CW+XPc60rEwUlwwuwWFQK16CI1T7v1F9Oec=
	dep	github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.8.1	h1:K0JsbZQj+1h208Ro1zHeA4l7bMp0NvRffHQ91q8Ol1s=
	dep	github.com/aws/aws-sdk-go-v2/internal/v4a	v1.5.1	h1:yhw5KD1phVyP9vijxOUzDfEtJx+bt+L63k+VfuiYFAA=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.13.19	h1:bAdDl/HkGCcGPoe25ToSHEw23VIxt6CT5fLcg111BKg=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/checksum	v1.11.1	h1:s67hBfG5t9rn1NCvDuB4E3QIep3UFhHPtaIqFDjV3N8=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.14.1	h1:RmmWQPREQdk9U+PfqeHW3MqZaBaNK7TpV9W3RY+b+7g=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/s3shared	v1.20.1	h1:ZMbtPZZQRca+3+XYQne9PBvRiYpHZlNJJOZfE9WNfT0=
	dep	github.com/aws/aws-sdk-go-v2/service/s3	v1.109.1	h1:kVpzaDBzOdRtOftmiSpTdQbWVqRg0kONLXijktiwXnk=
	dep	github.com/aws/aws-sdk-go-v2/service/secretsmanager	v1.46.1	h1:WnWkXm0wdenvdzG5QhMvTMWlG7Kh4MNTPcjQn4iuD4M=
	dep	github.com/aws/aws-sdk-go-v2/service/signin	v1.7.1	h1:mdMtSVKdQ3+mzBh+l0ogrFYZVQUCg6pJZOirA2ARsYE=
	dep	github.com/aws/aws-sdk-go-v2/service/sso	v1.35.1	h1:B6WFn91tobD6gG4724ONHaqrpKsoETGnv98LHe/yIGM=
	dep	github.com/aws/aws-sdk-go-v2/service/ssooidc	v1.40.1	h1:6yeYCWFvgbI2TI3K6jr9LtBNhXgJ7g4xqD+DEiaDDmM=
	dep	github.com/aws/aws-sdk-go-v2/service/sts	v1.47.1	h1:Sv2xPnRHlThSUtVujYuUBPI/Il8si6UPHXL8DMiB/F0=
	dep	github.com/aws/smithy-go	v1.28.1	h1:R/nXH00c8qcfCzQVELtRw+eLQWtzv+VAIEFJ1/xxXlQ=
	dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
	dep	github.com/blang/semver	v3.5.1+incompatible	h1:cQNTCjp13qL8KC3Nbxr/y2Bqb63oX6wdnnjpJbkM4JQ=
	dep	github.com/cenkalti/backoff/v4	v4.3.0	h1:MyRJ/UdXutAwSAT+s3wNd7MfTIcy71VQueUuFK343L8=
	dep	github.com/cenkalti/backoff/v5	v5.0.3	h1:ZN+IMa753KfX5hd8vVaMixjnqRZ3y8CuJKRKj1xcsSM=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/cpuguy83/go-md2man/v2	v2.0.7	h1:zbFlGlXEAKlwXpmvle3d8Oe3YnkKIK4xSRTd3sHPnBo=
	dep	github.com/cyberphone/json-canonicalization	v0.0.0-20241213102144-19d51d7fe467	h1:uX1JmpONuD549D73r6cgnxyUu18Zb7yHAy5AYU0Pm4Q=
	dep	github.com/dgraph-io/badger/v4	v4.9.6	h1:IQqMPVGLNCQr1b4Mu8lHkYm/xyqFRsyKaFEtyLi9CCQ=
	dep	github.com/dgraph-io/ristretto/v2	v2.4.2	h1:x0cvjmUKxt764Yxdk2nr94we1AvPPAMh1rh5TQ+Jo80=
	dep	github.com/digitorus/pkcs7	v0.0.0-20230818184609-3a137a874352	h1:ge14PCmCvPjpMQMIAH7uKg0lrtNSOdpYsRXlwk3QbaE=
	dep	github.com/digitorus/timestamp	v0.0.0-20231217203849-220c5c2851b7	h1:lxmTCgmHE1GUYL7P0MlNa00M67axePTq+9nBSGddR8I=
	dep	github.com/dlclark/regexp2/v2	v2.5.1	h1:E5Ug7Dh264W1ymdySmiHNcDG7fmsR307APCE5R07a20=
	dep	github.com/dustin/go-humanize	v1.0.1	h1:GzkhY7T5VNhEkwH0PVJgjz+fX1rhBrR7pRT3mDkpeCY=
	dep	github.com/ebitengine/purego	v0.11.0	h1:jhp/D+Nyv7UUW8HAcmcjt2N2rYrYi9m3SL21k0Ua/NI=
	dep	github.com/felixge/httpsnoop	v1.1.0	h1:3YtUj32ZZkqZtt3sZZsClsymw/QDuVfpNhoA31zeORc=
	dep	github.com/go-chi/chi/v5	v5.3.2	h1:5YQkICvTCSZ25hoRsyJazN0scjzKGiu4VAUc7H1o1nY=
	dep	github.com/go-chi/cors	v1.2.2	h1:Jmey33TE+b+rB7fT8MUy1u0I4L+NARQlK6LhzKPSyQE=
	dep	github.com/go-jose/go-jose/v4	v4.1.4	h1:moDMcTHmvE6Groj34emNPLs/qtYXRVcd6S7NHbHz3kA=
	dep	github.com/go-logr/logr	v1.4.4	h1:tG4xh9yMsRCAiodLVTxyrkzSZ9+o0L1Kg/+cPVcbP/8=
	dep	github.com/go-logr/stdr	v1.2.2	h1:hSWxHoqTgW2S2qGc0LTAI563KZ5YKYRhT3MFKZMbjag=
	dep	github.com/go-openapi/analysis	v0.25.5	h1:xPYEvTb90o1y0epuiOPAoG4QqahjP3cdp5xNlHeKJRI=
	dep	github.com/go-openapi/errors	v0.22.8	h1:oP7sW7TWc3wFFjrzzj0nI83H2qMBkNjNfSd+XRejk/I=
	dep	github.com/go-openapi/jsonpointer	v1.0.0	h1:kR9tHqY0CtZaOPVFm622dPVNhrvYpwr4uCxgL3h1H8s=
	dep	github.com/go-openapi/jsonreference	v1.0.0	h1:jlmTr6torcd1YgDQvSfNmRtKzYDO4FGBkrAdlAVWnpY=
	dep	github.com/go-openapi/loads	v0.25.0	h1:74Bc2snfaVlsHzwdQj/3gsA9XJz3daXTJVs+4ZaK7jI=
	dep	github.com/go-openapi/runtime	v0.33.0	h1:Dd3Oj2ig+WH8ckK95l0Wn2V8a4bH/UqWPRZVT0vc8yU=
	dep	github.com/go-openapi/runtime/server-middleware	v0.30.0	h1:8rPoJ/xv7JL8BsovaqboKETlpWBArVh8n+0L/GyePog=
	dep	github.com/go-openapi/spec	v0.22.9	h1:/vKIFDcGKp0ktZWGbym/tJEWbk6/XOEmAVU0kqKMH+w=
	dep	github.com/go-openapi/strfmt	v0.27.0	h1:kbcTeaD9TXuXD0hhMXzuYa1sdTo6+dWGvwjW93E80IM=
	dep	github.com/go-openapi/swag	v0.28.0	h1:xkgbOSKj6DZziNpyqRRAOt3GJGtgjgsd2RoyT30VWuw=
	dep	github.com/go-openapi/swag/cmdutils	v0.28.0	h1:7TOeNtkYru1SG8Y34tDh9WBbLsMqGnptuxWiHREPZ4Q=
	dep	github.com/go-openapi/swag/conv	v0.28.0	h1:GtqqbyFe7vR5Y7ehxG9W6/OvrSFdf1OLeTGp40TqxH8=
	dep	github.com/go-openapi/swag/fileutils	v0.28.0	h1:Z04XWQD7R8Eq+7GnOrjovBxPPmZzsS4gt2H2GPGIViU=
	dep	github.com/go-openapi/swag/jsonutils	v0.28.0	h1:YIch6FwO7RXzeAnbO8Tu7dWBZeUEH+4nA0HXltVTnv4=
	dep	github.com/go-openapi/swag/loading	v0.28.0	h1:td8QZdZC9MIYGGSnSPKShKiK22I2tU5UQvuUhIBPRLU=
	dep	github.com/go-openapi/swag/mangling	v0.28.0	h1:pH8eyeNO9SLYsTMWJrurnNfKmDa28XrlA+HePVD53VM=
	dep	github.com/go-openapi/swag/netutils	v0.28.0	h1:YXN6TALEi2pzts8/8GNm6T61HTAZsieukGZidap989k=
	dep	github.com/go-openapi/swag/pools	v0.28.0	h1:HPMZWSAfce3rdVTFcjFiCIBtDg9h4x2QlRrHipwhxeU=
	dep	github.com/go-openapi/swag/stringutils	v0.28.0	h1:ixsc9iYgDPubHL/8nSkbnryEHpD2VRlBMLKpQyPXcDU=
	dep	github.com/go-openapi/swag/typeutils	v0.28.0	h1:nRBKSBXjDgf01VDPB3fWeD9nQuhCOVeIYAkUx2tbkyY=
	dep	github.com/go-openapi/swag/yamlutils	v0.28.0	h1:TV3JXH6DS46KUroDtMLAYHGkdWf5VDq3wVWFirmzROY=
	dep	github.com/go-openapi/validate	v0.26.1	h1:pZSbvtRO8G2R2FpWTYRn3w8LrsNwbtaVhP2dWiBa0Us=
	dep	github.com/go-sql-driver/mysql	v1.10.0	h1:Q+1LV8DkHJvSYAdR83XzuhDaTykuDx0l6fkXxoWCWfw=
	dep	github.com/go-viper/mapstructure/v2	v2.5.0	h1:vM5IJoUAy3d7zRSVtIwQgBj7BiWtMPfmPEgAXnvj1Ro=
	dep	github.com/goccy/go-yaml	v1.19.2	h1:PmFC1S6h8ljIz6gMRBopkjP1TVT7xuwrButHID66PoM=
	dep	github.com/gofrs/flock	v0.13.1	h1:jjREztyBeSKBZYAC+mgc1laB+xsgy4kYMf3FbKF2UBo=
	dep	github.com/golang-jwt/jwt/v5	v5.3.1	h1:kYf81DTWFe7t+1VvL7eS+jKFVWaUnK9cB1qbwn63YCY=
	dep	github.com/google/certificate-transparency-go	v1.3.3	h1:hq/rSxztSkXN2tx/3jQqF6Xc0O565UQPdHrOWvZwybo=
	dep	github.com/google/flatbuffers	v25.12.19+incompatible	h1:haMV2JRRJCe1998HeW/p0X9UaMTK6SDo0ffLn2+DbLs=
	dep	github.com/google/go-cmp	v0.7.0	h1:wk8382ETsv4JYUZwIsn6YpYiWiBsYLSJiTsyBybVuN8=
	dep	github.com/google/go-containerregistry	v0.21.7	h1:/vPFuVXDjtFREsVArW+0h1CIl5urnOhzei4X2DMW9IU=
	dep	github.com/google/go-querystring	v1.2.0	h1:yhqkPbu2/OH+V9BfpCVPZkNmUXhb2gBxJArfhIxNtP0=
	dep	github.com/google/s2a-go	v0.1.9	h1:LGD7gtMgezd8a/Xak7mEWL0PjoTQFvpRudN895yqKW0=
	dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
	dep	github.com/googleapis/enterprise-certificate-proxy	v0.3.20	h1:t/xL64VUoN69MuMRQuJETqYGOw4Z9mSRJK9epIEtwFk=
	dep	github.com/googleapis/gax-go/v2	v2.23.0	h1:Tchl7qkvE7Ip3y+ztvNufYFvkfqTe7NfLTYGIdJRLuE=
	dep	github.com/gorilla/mux	v1.6.2	h1:Pgr17XVTNXAk3q/r4CpKzC5xBM/qW1uVLV+IhRZpIIk=
	dep	github.com/gorilla/securecookie	v1.1.2	h1:YCIWL56dvtr73r6715mJs5ZvhtnY73hBvEF8kXD8ePA=
	dep	github.com/gorilla/sessions	v1.4.0	h1:kpIYOp/oi6MG/p5PgxApU8srsSw9tuFbt46Lt7auzqQ=
	dep	github.com/gorilla/websocket	v1.5.3	h1:saDtZ6Pbx/0u+bgYQ3q96pZgCzfhKXGPqt7kZ72aNNg=
	dep	github.com/grpc-ecosystem/grpc-gateway/v2	v2.30.0	h1:/Tnpcb2E0Pz/tN9s3bfEY2Q8ePCEX9iuS+cneUwncnw=
	dep	github.com/hashicorp/errwrap	v1.1.0	h1:OxrOeh75EUXMY8TBjag2fzXGZ40LB6IKw45YeGUDY2I=
	dep	github.com/hashicorp/go-cleanhttp	v0.5.2	h1:035FKYIWjmULyFRBKPs8TBQoi0x6d9G4xc9neXJWAZQ=
	dep	github.com/hashicorp/go-multierror	v1.1.1	h1:H5DkEtf6CXdFp0N0Em5UCwQpXMWke8IA0+lD48awMYo=
	dep	github.com/hashicorp/go-retryablehttp	v0.7.8	h1:ylXZWnqa7Lhqpk0L1P1LzDtGcCR0rPVUrx/c8Unxc48=
	dep	github.com/hashicorp/go-rootcerts	v1.0.2	h1:jzhAVGtqPKbwpyCPELlgNWhE1znq+qwJtW5Oi2viEzc=
	dep	github.com/hashicorp/go-secure-stdlib/parseutil	v0.2.0	h1:U+kC2dOhMFQctRfhK0gRctKAPTloZdMU5ZJxaesJ/VM=
	dep	github.com/hashicorp/go-secure-stdlib/strutil	v0.1.2	h1:kes8mmyCpxJsI7FTwtzRqEy9CdjCtrXrXGuOpxEA7Ts=
	dep	github.com/hashicorp/go-sockaddr	v1.0.7	h1:G+pTkSO01HpR5qCxg7lxfsFEZaG+C0VssTy/9dbT+Fw=
	dep	github.com/hashicorp/hcl	v1.0.1-vault-7	h1:ag5OxFVy3QYTFTJODRzTKVZ6xvdfLLCA1cy/Y6xGI0I=
	dep	github.com/hashicorp/vault/api	v1.23.0	h1:gXgluBsSECfRWTSW9niY2jwg2e9mMJc4WoHNv4g3h6A=
	dep	github.com/in-toto/attestation	v1.2.0	h1:aPRUZ3azbqD7yEBD5fP3TD8Dszf+YHo284SOcpahjQk=
	dep	github.com/in-toto/in-toto-golang	v0.11.0	h1:nfidMYBFx+E0lnmX5KUnN2Pdm8zdNKal1ayjJuzzRoA=
	dep	github.com/jackc/pgpassfile	v1.0.0	h1:/6Hmqy13Ss2zCq62VdNG8tM1wchn8zjSGOBJ6icpsIM=
	dep	github.com/jackc/pgservicefile	v0.0.0-20240606120523-5a60cdf6a761	h1:iCEnooe7UlwOQYpKFhBabPMi4aNAfoODPEFNiAnClxo=
	dep	github.com/jackc/pgx/v5	v5.10.0	h1:VhSvgU2jSli8o3AqIEOTJr7rZwAEUVo4E4XhR94Zfr0=
	dep	github.com/jackc/puddle/v2	v2.2.2	h1:PR8nw+E/1w0GLuRFSmiioY6UooMp6KJv0/61nB7icHo=
	dep	github.com/joho/godotenv	v1.5.1	h1:7eLL/+HRGLY0ldzfGMeQkb7vMd0as4CfYvUVzLqw0N0=
	dep	github.com/klauspost/compress	v1.19.2	h1:hMRETovs/pu/dVWN7zIT1PGG8t509MwT6bO7XSi26R8=
	dep	github.com/kylelemons/godebug	v1.1.0	h1:RPNrshWIDI6G2gRW9EHilWtl7Z6Sb1BR0xunSBf0SNc=
	dep	github.com/ledongthuc/pdf	v0.0.0-20250511090121-5959a4027728	h1:QwWKgMY28TAXaDl+ExRDqGQltzXqN/xypdKP86niVn8=
	dep	github.com/markbates/goth	v1.82.0	h1:8j/c34AjBSTNzO7zTsOyP5IYCQCMBTRBHAbBt/PI0bQ=
	dep	github.com/mattn/go-colorable	v0.1.15	h1:+u9SLTRGnXv73cEsnsmoZBom+dMU88B2M0aDcWy0/jY=
	dep	github.com/mattn/go-isatty	v0.0.24	h1:tGZZoVgT/KiqK1c8ocVLeDS8BSWMRd47J3Lbz7vsReI=
	dep	github.com/mitchellh/go-homedir	v1.1.0	h1:lukF9ziXFxDFPkA1vsr5zpc1XuPDn/wFntq5mG+4E0Y=
	dep	github.com/mitchellh/mapstructure	v1.5.0	h1:jeMsZIYE/09sWLaz43PL7Gy6RuMjD2eJVyuac5Z2hdY=
	dep	github.com/munnerz/goautoneg	v0.0.0-20191010083416-a7dc8b61c822	h1:C3w9PqII01/Oq1c1nUAm88MOHcQC9l5mIlSMApZMrHA=
	dep	github.com/ncruces/go-strftime	v1.0.0	h1:HMFp8mLCTPp341M/ZnA4qaf7ZlsbTc+miZjCLOFAw7w=
	dep	github.com/oklog/ulid/v2	v2.1.1	h1:suPZ4ARWLOJLegGFiZZ1dFAkqzhMjL3J1TzI+5wHz8s=
	dep	github.com/openbao/openbao/api/v2	v2.6.0	h1:KvfspAaL9bab9hI8jFYkV2cgtSrwWtaG+k9AUTHWU4M=
	dep	github.com/opencontainers/go-digest	v1.0.0	h1:apOUWs51W5PlhuyGyz9FCeeBIOUDA/6nW8Oi/yOhh5U=
	dep	github.com/pkg/browser	v0.0.0-20240102092130-5ac0b6a4141c	h1:+mdjkGKdHQG3305AYmdv1U2eRNDiU2ErMBj1gwrq8eQ=
	dep	github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=
	dep	github.com/prometheus/client_golang	v1.24.1	h1:JnJkREXzWxUdCuPFpIWZiPispT9xVV59uiuyR2bPlnU=
	dep	github.com/prometheus/client_model	v0.6.2	h1:oBsgwpGs7iVziMvrGhE53c/GrLUsZdHnqNwqPLxwZyk=
	dep	github.com/prometheus/common	v0.70.1	h1:1HvjP4D5oL3t8RsPlwxA9onvvStjtIHYE5XuuwOi/PY=
	dep	github.com/remyoudompheng/bigfft	v0.0.0-20230129092748-24d4a6f8daec	h1:W09IVJc94icq4NjY3clb7Lk8O1qJ8BdBEF8z0ibU0rE=
	dep	github.com/rs/zerolog	v1.35.1	h1:m7xQeoiLIiV0BCEY4Hs+j2NG4Gp2o2KPKmhnnLiazKI=
	dep	github.com/russross/blackfriday/v2	v2.1.0	h1:JIOH55/0cWyOuilr9/qlrm0BSXldqnqwMsf35Ld67mk=
	dep	github.com/ryanuber/go-glob	v1.0.0	h1:iQh3xXAumdQ+4Ufa5b25cRpC5TYKlno6hsv6Cb3pkBk=
	dep	github.com/secure-systems-lab/go-securesystemslib	v0.11.0	h1:iuCR9kcMFD4QurdKrGvPLoKZLv9YvwPYVr0473BdtFs=
	dep	github.com/sethvargo/go-envconfig	v1.4.3	h1:9RJrW9aiy3SJVRJ1svntpZvBw3ghj941u/BseS/TokY=
	dep	github.com/shibumi/go-pathspec	v1.3.0	h1:QUyMZhFo0Md5B8zV8x2tesohbb5kfbpTi9rBnKh5dkI=
	dep	github.com/sigstore/protobuf-specs	v0.5.1	h1:/5OPaNuolRJmQfeZLayJGFXMpsRJEdgC6ah1/+7Px7U=
	dep	github.com/sigstore/rekor	v1.5.3	h1:0Tyolw3zreRgm7PUW8dccFLXGBThi08278jI8EXNSr4=
	dep	github.com/sigstore/rekor-tiles/v2	v2.2.2-0.20260601073857-5d098a2b6443	h1:/CO8F6m3Bo/f59bZo5dv1sTIfUnQqVnepIdDV24KoDw=
	dep	github.com/sigstore/sigstore	v1.10.8	h1:1Mgkxvkw4AXMfIP1DOjc6kw0GkUgA8pGVpveN/EfOq4=
	dep	github.com/sigstore/sigstore-go	v1.2.1	h1:YWP/rDbBaEBvtbkj6xtwsSj38ZCFEhTVVadNOXjVe3A=
	dep	github.com/sigstore/timestamp-authority/v2	v2.1.3	h1:Fc+LjCTfik1lh3YLkaosENfkXa3R2Y1nswiUKutBdFA=
	dep	github.com/theupdateframework/go-tuf/v2	v2.4.2	h1:w7976/W8uTwlsegP5nRymlpjPgrwSh+AXUf85is6nJk=
	dep	github.com/tiktoken-go/tokenizer	v0.8.1	h1:4obDoB6/dhdBt9xMweX4nww5cjdOq/nYF4ecwPq2+mg=
	dep	github.com/transparency-dev/formats	v0.1.1	h1:4bVHJc+KdBgpA1OJD1yjI+g0i5Z1graCppTMH8lWKJI=
	dep	github.com/transparency-dev/merkle	v0.0.2	h1:Q9nBoQcZcgPamMkGn7ghV8XiTZ/kRxn1yCG81+twTK4=
	dep	github.com/urfave/cli-docs/v3	v3.1.0	h1:Sa5xm19IpE5gpm6tZzXdfjdFxn67PnEsE4dpXF7vsKw=
	dep	github.com/urfave/cli/v3	v3.11.0	h1:P/euJp99kb9p0tlVY+iYTLYYTAQlfl0hR2gUO1Img1Q=
	dep	github.com/valkey-io/valkey-go	v1.0.77	h1:0H5yQ8cOkISr5mU4NDNIgjHvA7bPs2ijgymPjBFNEoc=
	dep	github.com/workos/workos-go/v10	v10.3.0	h1:EK0lBsYcyzpL7goAbpgdg44dYww9AM/M++ZN9EFOiTU=
	dep	github.com/youmark/pkcs8	v0.0.0-20240726163527-a2c0da244d78	h1:ilQV1hzziu+LLM3zUTJ0trRztfwgjqKnBWNtSRkbmwM=
	dep	go.opentelemetry.io/auto/sdk	v1.2.1	h1:jXsnJ4Lmnqd11kwkBV2LgLoFMZKizbCi5fNZ/ipaZ64=
	dep	go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc	v0.70.0	h1:oECp5f+hN7nkwjU/8BxQ/q23bGPb8FIrD839owX222E=
	dep	go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp	v0.70.0	h1:LMuyCAyfalSjDyjdC65nK6N0zoTT63+E/u95X0JovZI=
	dep	go.opentelemetry.io/otel	v1.46.0	h1:FHt5/CDyVxi/8IM1CH7VE/rRgq3kLHa2mSTVMO8AWyc=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace	v1.46.0	h1:OFnwLJr+pF3iHrlGSzbxyuo6/6HyBlnlN1CWEJmBVcw=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp	v1.46.0	h1:KrC1YrQeSt46ITMWAbgQx1M1eV1/1TKzttrBzymPmss=
	dep	go.opentelemetry.io/otel/metric	v1.46.0	h1:yBnkXvgV7AXFILZc5K6IZe/CBFF3OS7BJ8ov6/lj0K8=
	dep	go.opentelemetry.io/otel/sdk	v1.46.0	h1:h5CNQQjEbuQXY/JfZtgt3i7HVFV3aHPO2OAwO2eTYPI=
	dep	go.opentelemetry.io/otel/trace	v1.46.0	h1:OULy7ccdJnZtJ0UDYFOIGaCmiWzJ8Vi2G/Rsu60qs1c=
	dep	go.opentelemetry.io/proto/otlp	v1.11.0	h1:5rrYs0Ykyj50sdU/JU0x8etU+LubXWb+gED6TbEdMIk=
	dep	go.yaml.in/yaml/v3	v3.0.5	h1:N6y/pJk8buWs9NY5ERU2HSMfm+IuD/OtfdAnq6kESPw=
	dep	golang.org/x/crypto	v0.55.0	h1:+KWHjbgOaAQ66dh/YlkZKHlz9ZUlq61AFirAR9ntP8M=
	dep	golang.org/x/mod	v0.40.0	h1:hUv+3cXcdRHz08UmSiOob7sadHig73uo5bkXxQ/tvUs=
	dep	golang.org/x/net	v0.58.0	h1:ynWG7rqYi4ccpTEuPZ2QGWHktVEM9DMCj9yzDE0Q7To=
	dep	golang.org/x/oauth2	v0.36.0	h1:peZ/1z27fi9hUOFCAZaHyrpWG5lwe0RJEEEeH0ThlIs=
	dep	golang.org/x/sync	v0.22.0	h1:SZjpbeLmrCk4xhRSZFNZW5gFUeCeFgjekvI/+gfScek=
	dep	golang.org/x/sys	v0.47.0	h1:o7XGOvZQCADBQQ4Y7VNq2dRWQR7JmOUW8Kxx4ZsNgWs=
	dep	golang.org/x/term	v0.45.0	h1:NwWyBmoJCbfTHpxrWoZ9C6/VxOf7ic219I8xZZFdrf0=
	dep	golang.org/x/text	v0.41.0	h1:vz/seA0lnX87Othu2f/0L24RcgrXD9/YFTSuGjj3rH8=
	dep	golang.org/x/time	v0.15.0	h1:bbrp8t3bGUeFOx08pvsMYRTCVSMk89u4tKbNOZbp88U=
	dep	google.golang.org/api	v0.292.0	h1:Ewiwo/GTtiaPZSNAZQUcWLh8AYDEoPmIXyJfeoTSMHU=
	dep	google.golang.org/genai	v1.68.0	h1:gmALuBU6mRy46wupEt20wBR1dYAMY13t/jkTxpdzhzE=
	dep	google.golang.org/genproto	v0.0.0-20260319201613-d00831a3d3e7	h1:XzmzkmB14QhVhgnawEVsOn6OFsnpyxNPRY9QV01dNB0=
	dep	google.golang.org/genproto/googleapis/api	v0.0.0-20260819154853-08b0e4226688	h1:ax2KzoSRIZU/M0cIxri3pKxy99vniH1PVxWC6si/eZI=
	dep	google.golang.org/genproto/googleapis/rpc	v0.0.0-20260819154853-08b0e4226688	h1:cYNAzI2sUwhmCcoj9TxvihSrqsxt6uIkj3rDRhSDmW4=
	dep	google.golang.org/grpc	v1.83.2	h1:EManeRomTObA0BU7I8vXgg/78uE5MJ9M8B39EX2WscU=
	dep	google.golang.org/protobuf	v1.36.12	h1:pJOKDDOyeXErUroCihFAd5LQuwXBSpVnKGrj5o/fwxc=
	dep	k8s.io/klog/v2	v2.140.0	h1:Tf+J3AH7xnUzZyVVXhTgGhEKnFqye14aadWv7bzXdzc=
