
==> go test ./...
ok  	github.com/agentstation/starmap	77.586s
?   	github.com/agentstation/starmap/internal/test/catalog	[no test files]
?   	github.com/agentstation/starmap/internal/test/channel	[no test files]
?   	github.com/agentstation/starmap/internal/test/logging	[no test files]
ok  	github.com/agentstation/starmap/internal/test/providerfixture	0.948s
ok  	github.com/agentstation/starmap/internal/transport	(cached)
ok  	github.com/agentstation/starmap/pkg/catalogs	25.343s
ok  	github.com/agentstation/starmap/pkg/catalogs/artifact	0.695s
ok  	github.com/agentstation/starmap/pkg/catalogs/authority	(cached)
ok  	github.com/agentstation/starmap/pkg/catalogs/config	3.281s
ok  	github.com/agentstation/starmap/pkg/catalogs/evidence	(cached)
?   	github.com/agentstation/starmap/pkg/catalogs/internal/resourcepolicy	[no test files]
ok  	github.com/agentstation/starmap/pkg/catalogs/projection	(cached)
ok  	github.com/agentstation/starmap/pkg/catalogs/remote	(cached)
ok  	github.com/agentstation/starmap/pkg/catalogs/storage	4.423s
ok  	github.com/agentstation/starmap/pkg/catalogs/storage/s3	(cached)
ok  	github.com/agentstation/starmap/pkg/differ	(cached)
ok  	github.com/agentstation/starmap/pkg/errors	(cached)
ok  	github.com/agentstation/starmap/pkg/logging	0.177s
ok  	github.com/agentstation/starmap/pkg/productpaths	0.199s
ok  	github.com/agentstation/starmap/pkg/productpaths/policy	(cached)
ok  	github.com/agentstation/starmap/pkg/provenance	0.174s
ok  	github.com/agentstation/starmap/pkg/sources	(cached)
ok  	github.com/agentstation/starmap/pkg/sources/payload	(cached)
ok  	github.com/agentstation/starmap/pkg/sync	0.205s
ok  	github.com/agentstation/starmap/remote	3.361s
ok  	github.com/agentstation/starmap/runtime	38.056s
?   	github.com/agentstation/starmap/runtime/source	[no test files]
?   	github.com/agentstation/starmap/runtime/status	[no test files]
ok  	github.com/agentstation/starmap/server	6.792s

==> make test-pure-go
# github.com/agentstation/starmap-test/read-only-consumer
../../../internal/privatefiles/acl_darwin.go:11:2: missing go.sum entry for module providing package github.com/ebitengine/purego (imported by github.com/agentstation/starmap/internal/catalog/workspace); to add:
	go get github.com/agentstation/starmap/internal/catalog/workspace@v0.0.0
FAIL	github.com/agentstation/starmap-test/read-only-consumer [setup failed]
FAIL
make[1]: *** [test-pure-go] Error 1
make: *** [verify] Error 2
